18	80168225	80176350	-1	PTmerged419
18	80265119	80269159	1	PTmerged420
19	4822028	4856897	-1	PTmerged421
19	5618076	5631964	1	PTmerged422
19	5890462	5896521	-1	PTmerged423
19	6349060	6356446	-1	PTmerged424
19	7188440	7195671	-1	PTmerged426
19	7250764	7255455	-1	PTmerged427
19	9960078	9967025	1	PTmerged428
19	12742717	12748459	-1	PTmerged430
19	23694370	23705977	1	PTmerged431
19	31882500	31912147	-1	PTmerged432
19	37224277	37247437	-1	PTmerged433
19	40580671	40585971	-1	PTmerged434
19	41846958	41851671	-1	PTmerged435
19	44289660	44295480	1	PTmerged436
19	44556445	44568471	1	PTmerged437
19	56774578	56781933	-1	PTmerged438
19	58859486	58876219	1	PTmerged439
19	61158437	61167443	-1	PTmerged440
