Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	120478324	120485328	-1	testis_C3H_rep1-piC_256	14557
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	11	120485329	120486875	-1	testis_C3H_rep1-piC_256	6921
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	3552236	3556432	1	testis_C3H_rep1-piC_257	14759
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	3957947	3964148	1	testis_C3H_rep1-piC_258	6370
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	80503357	80509626	-1	testis_C3H_rep1-piC_259	28860
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	84182384	84190675	1	testis_C3H_rep1-piC_260	23497
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	87211647	87221371	-1	testis_C3H_rep1-piC_261	12542
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	98337467	98342308	-1	testis_C3H_rep1-piC_262	8000
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	100863999	100875648	-1	testis_C3H_rep1-piC_264	33784
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	12	102747121	102752679	-1	testis_C3H_rep1-piC_265	45616
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	13	38155850	38163781	-1	testis_C3H_rep1-piC_266	12354
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	13	38376546	38381432	-1	testis_C3H_rep1-piC_267	5128
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	13	41787951	41795931	1	testis_C3H_rep1-piC_268	13745
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	13	53543414	53560468	1	testis_C3H_rep1-piC_273	62588
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	13	56883684	56890111	1	testis_C3H_rep1-piC_274	10524
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	13	100833888	100841038	-1	testis_C3H_rep1-piC_275	16333
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	14090936	14102152	-1	testis_C3H_rep1-piC_276	20754
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	14090469	14090935	-1	testis_C3H_rep1-piC_276	535
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	24122657	24176111	1	testis_C3H_rep1-piC_278	193460
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	24192974	24197742	1	testis_C3H_rep1-piC_279	6408
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	24385250	24420373	-1	testis_C3H_rep1-piC_280	230426
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	24490855	24497801	-1	testis_C3H_rep1-piC_282	54614
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	32224534	32235576	-1	testis_C3H_rep1-piC_283	40441
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	64086000	64092576	1	testis_C3H_rep1-piC_286	7875
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	65049472	65060660	-1	testis_C3H_rep1-piC_287	17670
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	65862419	65868411	-1	testis_C3H_rep1-piC_288	37306
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	76791301	76802046	-1	testis_C3H_rep1-piC_289	16768
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	14	78729723	78733013	-1	testis_C3H_rep1-piC_291	4049
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	68235833	68246999	1	testis_C3H_rep1-piC_292	22816
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	72964147	72980305	-1	testis_C3H_rep1-piC_293	39521
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	73045854	73052734	-1	testis_C3H_rep1-piC_294	11749
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	74487950	74546040	1	testis_C3H_rep1-piC_295	114679
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	75494410	75501568	1	testis_C3H_rep1-piC_296	9644
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	75929256	75941161	-1	testis_C3H_rep1-piC_297	13512
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	78522876	78580578	-1	testis_C3H_rep1-piC_298	99398
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	79807864	79848242	1	testis_C3H_rep1-piC_299	123229
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	81334795	81341573	1	testis_C3H_rep1-piC_300	13583
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	81704317	81713457	1	testis_C3H_rep1-piC_301	35500
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	88837195	88853056	-1	testis_C3H_rep1-piC_302	50721
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	88858690	88870530	-1	testis_C3H_rep1-piC_303	36181
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	89244557	89256889	1	testis_C3H_rep1-piC_304	20064
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	100713515	100721843	1	testis_C3H_rep1-piC_305	12718
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	102336654	102347187	1	testis_C3H_rep1-piC_306	19760
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	103061848	103067770	-1	testis_C3H_rep1-piC_307	6769
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	15	103096551	103111309	-1	testis_C3H_rep1-piC_308	22012
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	4287000	4292971	-1	testis_C3H_rep1-piC_309	28147
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	16560422	16565081	-1	testis_C3H_rep1-piC_310	21297
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	16568490	16573864	-1	testis_C3H_rep1-piC_310	24567
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	17048759	17058902	1	testis_C3H_rep1-piC_311	31260
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	18319676	18329836	1	testis_C3H_rep1-piC_312	20687
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	30777566	30786633	-1	testis_C3H_rep1-piC_313	20810
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	43783807	43790160	-1	testis_C3H_rep1-piC_314	9615
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	46207674	46216496	-1	testis_C3H_rep1-piC_315	10699
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	69700249	69705278	1	testis_C3H_rep1-piC_317	11815
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	16	95792815	95802738	-1	testis_C3H_rep1-piC_318	13184
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	27489855	27494280	-1	testis_C3H_rep1-piC_321	46572
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	30794341	30795304	1	testis_C3H_rep1-piC_324	3855
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	33643026	33659755	1	testis_C3H_rep1-piC_325	110805
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	33858373	33869328	-1	testis_C3H_rep1-piC_326	30809
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	45755207	45763988	-1	testis_C3H_rep1-piC_328	17722
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	67026946	67035014	1	testis_C3H_rep1-piC_332	13988
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	17	79189967	79197633	1	testis_C3H_rep1-piC_333	20756
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	18	10812099	10818294	1	testis_C3H_rep1-piC_335	7352
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	18	24093834	24098798	1	testis_C3H_rep1-piC_336	10723
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	18	35035849	35040720	-1	testis_C3H_rep1-piC_337	8357
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	18	65761733	65769672	1	testis_C3H_rep1-piC_339	19258
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	4824499	4856441	-1	testis_C3H_rep1-piC_342	80375
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	9960099	9964150	1	testis_C3H_rep1-piC_343	4750
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	12743700	12748453	-1	testis_C3H_rep1-piC_344	9979
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	23697478	23705976	1	testis_C3H_rep1-piC_345	10305
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	31882554	31911117	-1	testis_C3H_rep1-piC_346	85303
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	37224615	37245872	-1	testis_C3H_rep1-piC_347	91298
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	44557849	44566692	1	testis_C3H_rep1-piC_348	14785
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	56774580	56781931	-1	testis_C3H_rep1-piC_349	10200
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	19	58859912	58873879	1	testis_C3H_rep1-piC_350	29353
